Location,Part Number
N/A,0402HPH-R22XGLU
D38,0734120110
N/A,142-0701-851
B28,1622826-4
N/A,67996-416HLF
C16,7S-19.200MAHE-T
B08,87831-1420
D14,AD9364BBCZ
D23,ADP1755ACPZ-R7
A14,APTR3216SGC
A13,APTR3216SRCPRV
D04,BD1631J50100AHF
D01,BD3150N50100AHF
D05,BLM21AG601SN1D
B29,BLM21PG221SN1D
A04,C0603C105K8PACTU
A08,C0603C473M4RACTU
B13,C1210C107M9PACTU
A03,C1210C476M4PACTU
D16,CBR04C101F3GAC
C21,CL05A105JQ5NNNC
C29,CL05A106MR5NRNC
C02,CL05A225MQ5NNNC
B12,CL05A474KQ5NNNC
B11,CL05A475MQ5NRNC
C01,CL05B103KA5NNNC
C30,CL05B122KB5NNNC
C04,CL05C120JB5NNNC
C20,CL05C680JB5NNNC
C03,CL10A226MR8NQDC
C28,CL10B102KB8NNNC
A09,CL10B103MB8NCNC
B26,CL10F104ZB8NNNC
B14,[iban]
B15,CL21A475KPCLNNC
N/A,CRG0402J100K/10
C13,CYUSB3014-BZXC
D08,ESD0P8RFL E6327
D39,FA-20H40.0000MF10Z-K3
D18,GJM1555C1H200JB01D
N/A,GRM155R61C104KA88J
N/A,GRM155R71C222KA01D
A10,GRM188C80G106KE47D
A16,GSB343K33HR
N/A,JA4220-AL
C23,JMK107BJ225KAHT
N/A,LMK212BJ106KG-T
N/A,M24M02-DRMN6TP
C22,MCR01MRTF49R9
C24,MCR01MZPFL1R00
A25,MCR03ERTF1002
A24,MCR03ERTF1602
C08,MCR03ERTF2000
C09,MCR03ERTF6041
B19,MCR03ERTJ102
C07,MCR03ERTJ104
A30,MCR03ERTJ121
C10,MCR03ERTJ222
B16,MCR03ERTJ242
B18,MCR03ERTJ331
B17,MCR03ERTJ472
N/A,MIC5365-3.3YC5-TR
N/A,MPZ2012S601A
N/A,N25Q128A11ESE40G
B05,NCP700BSN33T1G
D22,NDS331N
N/A,PGA-102+
C12,PTS645SM43SMTR92 LFS
N/A,QSE-040-01-L-D-A
N/A,RC0402FR-07160KL
N/A,RC0402FR-07200KL
N/A,RC0402FR-0751KL
N/A,RC0603JR-0710KL
N/A,RC1005F1432CS
B23,SIT8008AI-22-18E-100.000000G
D10,SKY13317-373LF
D12,SKY13335-381LF
B10,T520V337M004ATE012
D11,TPD4EUSB30DQAR
N/A,TPS62130RGTT
N/A,TPS73512DRBR
N/A,TXS0108ERGYR
B21,XC7A50T-1FTG256C
N/A,XFL4020-222ME
C11,YC164-JR-07100RL
B20,YC164-JR-0710KL
,
,Total number of parts
